Date,adjusted first dose,adjusted second dose,adjusted third dose,adjusted fourth dose,adjusted tests,Entry,Exit,Infection0.2,Infection0.5,infection1.0,normal speed,student speed,death rate
11-Sep-21,54,71,0,0,7,0,0,0.45,0.35,0.25,50,75,45
12-Sep-21,49,59,0,0,3,0,0,0.45,0.35,0.25,50,75,45
13-Sep-21,40,50,0,0,15,0,0,0.45,0.35,0.25,50,75,45
14-Sep-21,46,57,0,0,12,0,0,0.45,0.35,0.25,50,75,45
15-Sep-21,46,61,0,0,10,0,0,0.45,0.35,0.25,50,75,45
16-Sep-21,42,62,0,0,10,0,0,0.45,0.35,0.25,50,75,45
17-Sep-21,47,69,0,0,10,0,0,0.45,0.35,0.25,50,75,45
18-Sep-21,48,68,0,0,6,0,0,0.45,0.35,0.25,50,75,45
19-Sep-21,43,59,0,0,3,0,0,0.45,0.35,0.25,50,75,45
20-Sep-21,15,23,0,0,3,0,0,0.45,0.35,0.25,50,75,45
21-Sep-21,33,69,0,0,13,0,0,0.45,0.35,0.25,50,75,45
22-Sep-21,35,72,0,0,10,0,0,0.45,0.35,0.25,50,75,45
23-Sep-21,25,31,0,0,3,0,0,0.45,0.35,0.25,50,75,45
24-Sep-21,37,74,0,0,11,0,0,0.45,0.35,0.25,50,75,45
25-Sep-21,44,71,0,0,6,0,0,0.45,0.35,0.25,50,75,45
26-Sep-21,37,53,0,0,2,0,0,0.45,0.35,0.25,50,75,45
27-Sep-21,26,57,0,0,11,0,0,0.45,0.35,0.25,50,75,45
28-Sep-21,29,59,0,0,8,0,0,0.45,0.35,0.25,50,75,45
29-Sep-21,32,59,0,0,7,0,0,0.45,0.35,0.25,50,75,45
30-Sep-21,31,62,0,0,7,0,0,0.45,0.35,0.25,50,75,45
1-Oct-21,28,59,0,0,8,0,0,0.45,0.35,0.25,100,100,45
2-Oct-21,37,52,0,0,5,0,0,0.45,0.35,0.25,100,100,45
3-Oct-21,28,41,0,0,2,0,0,0.45,0.35,0.25,100,100,45
4-Oct-21,23,44,0,0,11,0,0,0.45,0.35,0.25,100,100,45
5-Oct-21,23,47,0,0,8,0,0,0.45,0.35,0.25,100,100,45
6-Oct-21,24,47,0,0,8,0,0,0.45,0.35,0.25,100,100,45
7-Oct-21,23,47,0,0,7,0,0,0.45,0.35,0.25,100,100,45
8-Oct-21,24,59,0,0,8,0,0,0.45,0.35,0.25,100,100,45
9-Oct-21,29,54,0,0,5,0,0,0.45,0.35,0.25,100,100,45
10-Oct-21,21,43,0,0,2,0,0,0.45,0.35,0.25,100,100,45
11-Oct-21,16,23,0,0,10,0,0,0.45,0.35,0.25,100,100,45
12-Oct-21,17,37,0,0,8,0,0,0.45,0.35,0.25,100,100,45
13-Oct-21,13,35,0,0,7,0,0,0.45,0.35,0.25,100,100,45
14-Oct-21,17,30,0,0,7,0,0,0.45,0.35,0.25,100,100,45
15-Oct-21,19,47,0,0,8,0,0,0.45,0.35,0.25,100,100,45
16-Oct-21,20,48,0,0,5,0,0,0.45,0.35,0.25,100,100,45
17-Oct-21,13,38,0,0,2,0,0,0.45,0.35,0.25,100,100,45
18-Oct-21,12,27,0,0,9,0,0,0.45,0.35,0.25,100,100,45
19-Oct-21,12,30,0,0,7,0,0,0.45,0.35,0.25,100,100,45
20-Oct-21,12,30,0,0,7,0,0,0.45,0.35,0.25,100,100,45
21-Oct-21,11,34,0,0,6,0,0,0.45,0.35,0.25,100,100,45
22-Oct-21,12,37,0,0,7,0,0,0.45,0.35,0.25,100,100,45
23-Oct-21,15,45,0,0,4,0,0,0.45,0.35,0.25,100,100,45
24-Oct-21,11,34,0,0,2,0,0,0.45,0.35,0.25,100,100,45
25-Oct-21,7,24,0,0,9,0,0,0.45,0.35,0.25,100,100,45
26-Oct-21,7,25,0,0,7,0,0,0.45,0.35,0.25,100,100,45
27-Oct-21,8,27,0,0,6,0,0,0.45,0.35,0.25,100,100,45
28-Oct-21,8,25,0,0,6,0,0,0.45,0.35,0.25,100,100,45
29-Oct-21,9,30,0,0,6,0,0,0.45,0.35,0.25,100,100,45
30-Oct-21,12,37,0,0,4,0,0,0.45,0.35,0.25,100,100,45
31-Oct-21,8,28,0,0,2,0,0,0.45,0.35,0.25,100,100,45
1-Nov-21,4,19,0,0,8,0,0,0.45,0.35,0.25,100,100,45
2-Nov-21,4,18,0,0,8,0,0,0.45,0.35,0.25,100,100,45
3-Nov-21,2,9,0,0,2,0,0,0.45,0.35,0.25,100,100,45
4-Nov-21,4,19,0,0,8,0,0,0.45,0.35,0.25,100,100,45
5-Nov-21,6,22,0,0,8,0,0,0.45,0.35,0.25,100,100,45
6-Nov-21,7,24,0,0,4,0,0,0.45,0.35,0.25,100,100,45
7-Nov-21,5,14,0,0,2,0,0,0.45,0.35,0.25,100,100,45
8-Nov-21,3,12,0,0,9,4,1,0.45,0.35,0.25,100,100,45
9-Nov-21,3,14,0,0,7,4,1,0.45,0.35,0.25,100,100,45
10-Nov-21,2,15,0,0,7,4,1,0.45,0.35,0.25,100,100,45
11-Nov-21,3,12,0,0,6,4,1,0.45,0.35,0.25,100,100,45
12-Nov-21,4,18,0,0,7,4,1,0.45,0.35,0.25,100,100,45
13-Nov-21,4,17,0,0,4,4,1,0.45,0.35,0.25,100,100,45
14-Nov-21,2,12,0,0,2,4,1,0.45,0.35,0.25,100,100,45
15-Nov-21,2,9,0,0,9,4,1,0.45,0.35,0.25,100,100,45
16-Nov-21,2,9,0,0,7,4,1,0.45,0.35,0.25,100,100,45
17-Nov-21,2,10,0,0,6,4,1,0.45,0.35,0.25,100,100,45
18-Nov-21,3,10,0,0,6,4,1,0.45,0.35,0.25,100,100,45
19-Nov-21,4,13,0,0,6,4,1,0.45,0.35,0.25,100,100,45
20-Nov-21,4,16,0,0,4,4,1,0.45,0.35,0.25,100,100,45
21-Nov-21,2,10,0,0,2,4,1,0.45,0.35,0.25,100,100,45
22-Nov-21,2,5,0,0,9,4,1,0.45,0.35,0.25,100,100,45
23-Nov-21,1,2,0,0,2,4,1,0.45,0.35,0.25,100,100,45
24-Nov-21,2,5,0,0,7,4,1,0.45,0.35,0.25,100,100,45
25-Nov-21,2,5,0,0,6,4,1,0.45,0.35,0.25,100,100,45
26-Nov-21,3,8,0,0,7,4,1,0.45,0.35,0.25,100,100,45
27-Nov-21,4,11,0,0,4,4,1,0.45,0.35,0.25,100,100,45
28-Nov-21,2,7,0,0,2,4,1,0.45,0.35,0.25,100,100,45
29-Nov-21,2,4,0,0,8,4,1,0.45,0.35,0.25,100,100,45
30-Nov-21,2,4,0,0,6,1,1,0.55,0.4,0.3,100,100,45
1-Dec-21,1,2,0,0,6,1,1,0.55,0.4,0.3,100,100,45
2-Dec-21,1,2,0,0,6,1,1,0.55,0.4,0.3,100,100,45
3-Dec-21,3,4,1,0,7,1,1,0.55,0.4,0.3,100,100,45
4-Dec-21,4,4,0,0,4,1,1,0.55,0.4,0.3,100,100,45
5-Dec-21,2,2,0,0,2,1,1,0.55,0.4,0.3,100,100,45
6-Dec-21,1,2,1,0,9,1,1,0.55,0.4,0.3,100,100,45
7-Dec-21,1,2,1,0,7,1,1,0.55,0.4,0.3,100,100,45
8-Dec-21,1,2,1,0,6,1,1,0.55,0.4,0.3,100,100,45
9-Dec-21,1,2,2,0,7,1,1,0.55,0.4,0.3,100,100,45
10-Dec-21,1,4,3,0,7,1,1,0.55,0.4,0.3,100,100,45
11-Dec-21,2,5,1,0,4,1,1,0.55,0.4,0.3,100,100,45
12-Dec-21,1,3,0,0,2,1,1,0.55,0.4,0.3,100,100,45
13-Dec-21,0,2,3,0,9,1,1,0.55,0.4,0.3,100,100,45
14-Dec-21,1,1,3,0,7,1,1,0.55,0.4,0.3,100,100,45
15-Dec-21,1,2,4,0,7,1,1,0.55,0.4,0.3,100,100,45
16-Dec-21,1,2,4,0,6,1,1,0.55,0.4,0.3,100,100,45
17-Dec-21,2,4,6,0,7,1,1,0.55,0.4,0.3,100,100,45
18-Dec-21,3,5,1,0,4,1,1,0.55,0.4,0.3,100,100,45
19-Dec-21,1,3,0,0,2,1,1,0.55,0.4,0.3,100,100,45
20-Dec-21,1,2,6,0,9,1,1,0.55,0.4,0.3,100,100,45
21-Dec-21,1,2,6,0,7,1,1,0.55,0.4,0.3,100,100,45
22-Dec-21,1,2,7,0,7,1,1,0.55,0.4,0.3,100,100,45
23-Dec-21,1,2,8,0,7,1,1,0.55,0.4,0.3,100,100,45
24-Dec-21,2,3,10,0,7,2,1,0.55,0.4,0.3,100,100,10
25-Dec-21,3,4,6,0,5,2,2,0.55,0.45,0.35,100,100,10
26-Dec-21,1,2,1,0,2,2,2,0.55,0.45,0.35,150,150,10
27-Dec-21,1,1,6,0,9,2,2,0.55,0.45,0.35,150,150,10
28-Dec-21,1,1,7,0,7,2,2,0.55,0.45,0.35,150,150,10
29-Dec-21,0,0,4,0,5,2,2,0.55,0.45,0.35,150,150,10
30-Dec-21,0,0,1,0,4,2,2,0.55,0.45,0.35,150,150,10
31-Dec-21,0,0,0,0,4,2,2,0.55,0.45,0.35,150,150,10
1-Jan-22,0,0,0,0,3,2,2,0.55,0.45,0.35,150,150,10
2-Jan-22,0,0,0,0,4,2,2,0.55,0.45,0.35,150,150,10
3-Jan-22,0,0,0,0,5,2,2,0.55,0.45,0.35,150,150,10
4-Jan-22,0,0,1,0,12,2,2,0.55,0.45,0.35,150,150,10
5-Jan-22,0,1,3,0,11,2,2,0.55,0.45,0.35,150,150,10
6-Jan-22,1,1,4,0,11,1,2,0.55,0.45,0.35,150,150,10
7-Jan-22,1,2,9,0,13,1,1,0.55,0.45,0.35,90,90,10
8-Jan-22,2,4,12,0,9,1,1,0.55,0.45,0.35,90,90,10
9-Jan-22,1,1,3,0,4,1,1,0.55,0.45,0.35,90,90,10
10-Jan-22,0,0,1,0,5,1,1,0.55,0.45,0.35,90,90,10
11-Jan-22,1,1,8,0,22,1,1,0.55,0.45,0.35,90,90,10
12-Jan-22,1,1,12,0,18,1,1,0.55,0.45,0.35,90,90,10
13-Jan-22,1,1,12,0,19,1,1,0.55,0.45,0.35,90,90,10
14-Jan-22,2,2,21,0,22,1,1,0.55,0.45,0.35,90,90,10
15-Jan-22,2,3,18,0,14,1,1,0.55,0.45,0.35,90,90,10
16-Jan-22,2,2,6,0,6,1,1,0.55,0.45,0.35,90,90,10
17-Jan-22,1,1,15,0,32,1,1,0.55,0.45,0.35,90,90,10
18-Jan-22,1,1,18,0,28,1,1,0.55,0.45,0.35,90,90,10
19-Jan-22,1,1,21,0,27,1,1,0.55,0.45,0.35,90,90,10
20-Jan-22,1,1,22,0,28,1,1,0.55,0.45,0.35,90,90,10
21-Jan-22,1,1,36,0,32,1,1,0.55,0.45,0.35,90,90,10
22-Jan-22,2,1,33,0,21,1,1,0.55,0.45,0.35,90,90,10
23-Jan-22,1,1,16,0,8,1,1,0.55,0.45,0.35,90,90,10
24-Jan-22,1,0,26,0,43,1,1,0.55,0.45,0.35,90,90,10
25-Jan-22,1,0,31,0,35,1,1,0.55,0.45,0.35,90,90,10
26-Jan-22,1,1,32,0,31,1,1,0.55,0.45,0.35,90,90,10
27-Jan-22,1,1,34,0,29,1,1,0.55,0.45,0.35,90,90,10
28-Jan-22,1,1,47,0,34,1,1,0.55,0.45,0.35,90,90,10
29-Jan-22,2,2,46,0,21,1,1,0.55,0.45,0.35,90,90,10
30-Jan-22,1,1,29,0,8,1,1,0.55,0.45,0.35,90,90,10
31-Jan-22,1,0,42,0,39,1,1,0.55,0.45,0.35,90,90,10
1-Feb-22,1,1,65,0,33,1,1,0.55,0.45,0.35,90,90,10
2-Feb-22,1,1,63,0,30,1,1,0.55,0.45,0.35,90,90,10
3-Feb-22,1,1,68,0,29,1,1,0.55,0.45,0.35,90,90,10
4-Feb-22,1,1,84,0,31,1,1,0.55,0.45,0.35,90,90,10
5-Feb-22,2,2,74,0,20,1,1,0.55,0.45,0.35,90,90,10
6-Feb-22,1,1,57,0,7,1,1,0.55,0.45,0.35,90,90,10
7-Feb-22,1,1,78,0,38,1,1,0.55,0.45,0.35,90,90,10
8-Feb-22,1,1,90,0,29,1,1,0.55,0.45,0.35,90,90,10
9-Feb-22,1,1,90,0,26,1,1,0.55,0.45,0.35,90,90,10
10-Feb-22,1,1,89,0,25,1,1,0.55,0.45,0.35,90,90,10
11-Feb-22,1,0,56,0,7,1,1,0.55,0.45,0.35,90,90,10
12-Feb-22,2,2,94,0,22,1,1,0.55,0.45,0.35,90,90,10
13-Feb-22,1,1,67,0,6,1,1,0.55,0.45,0.35,90,90,10
14-Feb-22,1,1,81,0,35,1,1,0.55,0.45,0.35,90,90,10
15-Feb-22,1,1,99,0,27,1,1,0.55,0.45,0.35,90,90,10
16-Feb-22,1,1,94,0,24,1,1,0.55,0.45,0.35,90,90,10
17-Feb-22,1,1,94,0,22,1,1,0.55,0.45,0.35,90,90,10
18-Feb-22,1,1,114,0,23,1,1,0.55,0.45,0.35,90,90,10
19-Feb-22,2,2,105,0,15,1,1,0.55,0.45,0.35,90,90,10
20-Feb-22,1,1,77,0,6,1,1,0.55,0.45,0.35,90,90,10
21-Feb-22,1,1,85,0,31,1,1,0.55,0.45,0.35,90,90,10
22-Feb-22,1,1,108,0,24,1,1,0.55,0.45,0.35,90,90,10
23-Feb-22,0,0,60,0,6,1,1,0.55,0.45,0.35,90,90,10
24-Feb-22,1,1,96,0,25,1,1,0.55,0.45,0.35,90,90,10
25-Feb-22,1,1,120,0,23,1,1,0.55,0.45,0.35,90,90,10
26-Feb-22,1,2,110,0,14,1,1,0.55,0.45,0.35,90,90,10
27-Feb-22,1,1,77,0,5,1,1,0.55,0.45,0.35,90,90,10
28-Feb-22,1,1,88,0,28,1,1,0.55,0.45,0.35,90,90,10
1-Mar-22,1,1,108,0,22,2,2,0.55,0.45,0.35,90,90,10
2-Mar-22,1,1,105,0,20,2,2,0.55,0.45,0.35,90,90,10
3-Mar-22,1,1,108,0,19,2,2,0.55,0.45,0.35,90,90,10
4-Mar-22,1,1,140,0,20,2,2,0.55,0.45,0.35,90,90,10
5-Mar-22,3,2,115,0,13,2,2,0.55,0.45,0.35,90,90,10
6-Mar-22,3,1,77,0,5,2,2,0.55,0.45,0.35,90,90,10
7-Mar-22,2,1,89,0,26,2,2,0.55,0.45,0.35,90,90,10
8-Mar-22,2,1,99,0,20,2,2,0.55,0.45,0.35,90,90,10
9-Mar-22,2,1,93,0,18,2,2,0.55,0.45,0.35,90,90,10
10-Mar-22,2,1,95,0,17,2,2,0.55,0.45,0.35,90,90,10
11-Mar-22,2,1,131,0,19,2,2,0.55,0.45,0.35,90,90,10
12-Mar-22,8,2,100,0,12,2,2,0.55,0.45,0.35,90,90,10
13-Mar-22,4,1,68,0,5,2,2,0.55,0.45,0.35,90,90,10
14-Mar-22,2,1,82,0,26,2,2,0.55,0.45,0.35,90,90,10
15-Mar-22,2,1,92,0,19,2,2,0.55,0.45,0.35,90,90,10
16-Mar-22,2,1,84,0,17,2,2,0.55,0.45,0.35,90,90,10
17-Mar-22,2,1,85,0,15,2,2,0.55,0.45,0.35,90,90,10
18-Mar-22,3,1,128,0,16,2,2,0.55,0.45,0.35,90,90,10
19-Mar-22,7,1,104,0,11,2,2,0.55,0.45,0.35,90,90,10
20-Mar-22,4,1,65,0,5,2,2,0.55,0.45,0.35,90,90,10
21-Mar-22,1,0,23,0,6,2,2,0.55,0.45,0.35,90,90,10
22-Mar-22,2,1,74,0,24,2,2,0.55,0.45,0.35,100,100,10
23-Mar-22,2,1,67,0,16,2,2,0.55,0.45,0.35,100,100,10
24-Mar-22,2,1,69,0,15,2,2,0.55,0.45,0.35,100,100,10
25-Mar-22,3,1,104,0,17,2,2,0.55,0.45,0.35,100,100,10
26-Mar-22,9,3,82,0,11,2,2,0.55,0.45,0.35,100,100,10
27-Mar-22,6,2,49,0,5,2,2,0.55,0.45,0.35,100,100,10
28-Mar-22,2,1,61,0,23,2,2,0.55,0.45,0.35,100,100,10
29-Mar-22,2,2,63,0,17,2,2,0.55,0.45,0.35,100,100,10
30-Mar-22,2,2,53,0,16,2,2,0.55,0.45,0.35,100,100,10
31-Mar-22,1,1,43,0,15,2,2,0.55,0.45,0.35,100,100,10
1-Apr-22,2,2,50,0,17,2,2,0.55,0.45,0.35,100,100,10
2-Apr-22,7,7,50,0,11,2,2,0.55,0.45,0.35,100,100,10
3-Apr-22,3,4,28,0,5,2,2,0.55,0.45,0.35,100,100,10
4-Apr-22,2,2,32,0,23,2,2,0.55,0.45,0.35,100,100,10
5-Apr-22,1,1,36,0,19,2,2,0.55,0.45,0.35,100,100,10
6-Apr-22,1,2,34,0,17,2,2,0.55,0.45,0.35,100,100,10
7-Apr-22,1,1,36,0,17,2,2,0.55,0.45,0.35,100,100,10
8-Apr-22,1,3,68,0,19,2,2,0.55,0.45,0.35,100,100,10
9-Apr-22,5,7,53,0,12,2,2,0.55,0.45,0.35,100,100,10
10-Apr-22,2,4,27,0,5,2,2,0.55,0.45,0.35,100,100,10
11-Apr-22,1,0,32,0,27,3,3,0.55,0.45,0.35,100,100,10
12-Apr-22,1,1,36,0,20,3,3,0.6,0.45,0.35,100,100,10
13-Apr-22,1,2,32,0,18,3,3,0.6,0.45,0.35,100,100,10
14-Apr-22,0,1,33,0,16,3,3,0.6,0.45,0.35,100,100,10
15-Apr-22,2,3,67,0,17,3,3,0.6,0.45,0.35,100,100,10
16-Apr-22,4,8,54,0,10,3,3,0.6,0.45,0.35,100,100,10
17-Apr-22,1,4,27,0,4,3,3,0.6,0.45,0.35,100,100,10
18-Apr-22,1,1,27,0,23,3,3,0.6,0.45,0.35,100,100,10
19-Apr-22,1,1,31,0,18,3,3,0.6,0.45,0.35,100,100,10
20-Apr-22,1,2,30,0,16,3,3,0.6,0.45,0.35,100,100,10
21-Apr-22,1,1,32,0,15,3,3,0.6,0.45,0.35,100,100,10
22-Apr-22,2,3,62,0,17,3,3,0.6,0.45,0.35,100,100,10
23-Apr-22,5,8,52,0,11,3,3,0.6,0.45,0.35,100,100,10
24-Apr-22,2,3,23,0,4,3,3,0.6,0.45,0.35,100,100,10
25-Apr-22,1,1,25,0,22,3,3,0.6,0.45,0.35,100,100,10
26-Apr-22,1,1,28,0,16,3,3,0.6,0.45,0.35,100,100,10
27-Apr-22,1,1,27,0,15,3,3,0.6,0.45,0.35,100,100,10
28-Apr-22,1,1,42,0,13,3,3,0.6,0.45,0.35,100,100,10
29-Apr-22,1,1,31,0,5,3,3,0.6,0.45,0.35,100,100,10
30-Apr-22,3,5,41,0,9,3,3,0.6,0.45,0.35,100,100,10
1-May-22,1,2,15,0,5,2,2,0.6,0.45,0.35,100,100,10
2-May-22,1,1,20,0,16,2,2,0.6,0.45,0.35,100,100,10
3-May-22,0,0,14,0,5,2,2,0.6,0.45,0.35,100,100,10
4-May-22,0,0,9,0,6,2,2,0.6,0.45,0.35,100,100,10
5-May-22,0,0,5,0,6,2,2,0.6,0.45,0.35,100,100,10
6-May-22,2,2,28,0,20,2,2,0.6,0.45,0.35,100,100,10
7-May-22,3,4,28,0,11,2,2,0.6,0.45,0.35,100,100,10
8-May-22,1,1,11,0,4,2,2,0.6,0.45,0.35,100,100,10
9-May-22,1,1,12,0,21,2,2,0.6,0.45,0.35,100,100,10
10-May-22,1,1,14,0,15,2,2,0.6,0.45,0.35,100,100,10
11-May-22,1,1,14,0,14,2,2,0.6,0.45,0.35,100,100,10
12-May-22,1,1,15,0,14,2,2,0.6,0.45,0.4,100,100,10
13-May-22,1,2,31,0,15,2,2,0.6,0.45,0.4,100,100,10
14-May-22,2,5,28,0,9,2,2,0.6,0.45,0.4,100,100,10
15-May-22,1,2,10,0,4,2,2,0.6,0.45,0.4,100,100,10
16-May-22,0,1,11,0,19,2,2,0.6,0.45,0.4,100,100,10
17-May-22,0,1,12,0,14,2,2,0.6,0.45,0.4,100,100,10
18-May-22,1,1,11,0,13,2,2,0.6,0.45,0.4,100,100,10
19-May-22,0,1,13,0,13,2,2,0.6,0.45,0.4,100,100,10
20-May-22,1,1,26,0,15,2,2,0.6,0.45,0.4,100,100,10
21-May-22,2,4,25,0,9,2,2,0.6,0.45,0.4,100,100,10
22-May-22,1,1,9,0,4,2,2,0.6,0.45,0.4,100,100,10
23-May-22,0,0,9,0,19,2,2,0.6,0.45,0.4,100,100,10
24-May-22,0,0,10,0,14,2,2,0.6,0.45,0.4,100,100,10
25-May-22,1,0,10,0,13,2,2,0.6,0.5,0.4,100,100,10
26-May-22,0,0,11,0,12,2,2,0.6,0.5,0.4,100,100,10
27-May-22,1,2,23,0,13,2,2,0.6,0.5,0.4,100,100,10
28-May-22,1,3,21,0,8,2,2,0.6,0.5,0.4,100,100,10
29-May-22,0,1,9,0,4,2,2,0.6,0.5,0.4,100,100,10
30-May-22,0,1,8,0,17,2,2,0.6,0.5,0.4,100,100,10
31-May-22,0,1,8,0,13,2,2,0.6,0.5,0.4,100,100,10
1-Jun-22,0,1,5,0,12,2,2,0.6,0.5,0.4,100,100,10
2-Jun-22,0,0,6,0,12,2,2,0.6,0.5,0.4,100,100,10
3-Jun-22,1,1,15,0,12,2,2,0.6,0.5,0.4,100,100,10
4-Jun-22,2,2,14,1,7,2,2,0.6,0.5,0.4,100,100,10
5-Jun-22,0,0,5,0,4,2,2,0.6,0.5,0.4,100,100,10
6-Jun-22,0,0,5,0,16,2,2,0.6,0.5,0.4,100,100,10
7-Jun-22,0,0,6,0,12,2,2,0.6,0.5,0.4,100,100,10
8-Jun-22,0,0,6,1,11,2,2,0.6,0.5,0.4,100,100,10
9-Jun-22,0,0,6,0,10,2,2,0.6,0.5,0.4,100,100,10
10-Jun-22,1,1,14,1,12,2,2,0.6,0.5,0.4,100,100,10
11-Jun-22,1,2,14,1,7,2,2,0.6,0.5,0.4,100,100,10
12-Jun-22,0,1,5,1,4,2,2,0.6,0.5,0.4,100,100,10
13-Jun-22,0,0,5,1,16,2,2,0.6,0.5,0.4,100,100,10
14-Jun-22,0,0,5,1,12,2,2,0.6,0.5,0.4,100,100,10
15-Jun-22,0,0,5,2,11,2,2,0.6,0.5,0.4,100,100,10
16-Jun-22,0,0,5,2,11,2,2,0.6,0.5,0.4,100,100,10
17-Jun-22,1,1,14,3,12,2,2,0.6,0.5,0.4,100,100,10
18-Jun-22,1,1,12,3,7,2,2,0.6,0.5,0.4,100,100,10
19-Jun-22,0,0,5,2,4,2,2,0.6,0.5,0.4,100,100,10
20-Jun-22,0,0,5,4,17,2,2,0.6,0.5,0.4,100,100,10
21-Jun-22,0,0,4,5,13,2,2,0.6,0.5,0.4,100,100,10
22-Jun-22,0,0,5,7,12,4,4,0.6,0.5,0.4,150,150,10
23-Jun-22,0,0,5,8,11,4,4,0.6,0.5,0.4,150,150,10
24-Jun-22,1,1,12,11,12,4,4,0.6,0.5,0.4,150,150,10
25-Jun-22,1,2,11,12,8,4,4,0.6,0.5,0.4,150,150,10
26-Jun-22,0,1,4,6,4,4,4,0.6,0.5,0.4,150,150,10
27-Jun-22,0,0,4,14,17,4,4,0.6,0.5,0.4,150,150,10
28-Jun-22,0,0,4,15,14,4,4,0.6,0.5,0.4,150,150,10
29-Jun-22,0,0,4,16,13,4,4,0.6,0.5,0.4,150,150,10
30-Jun-22,0,0,4,15,13,4,4,0.6,0.5,0.4,150,150,10
1-Jul-22,1,1,8,31,15,7,7,0.6,0.5,0.4,150,150,10
2-Jul-22,1,1,7,26,10,7,7,0.6,0.5,0.4,150,150,10
