Date,adjusted first dose,adjusted second dose,adjusted third dose,adjusted fourth dose,adjusted tests,Entry,Exit,Infection0.2,Infection0.5,infection1.0,normal speed,student speed,death rate
3-Jul-22,0,0,3,15,5,7,7,0.6,0.5,0.4,150,150,10
4-Jul-22,0,0,3,31,25,7,7,0.6,0.5,0.4,150,150,10
5-Jul-22,0,0,4,32,21,7,7,0.6,0.5,0.4,150,150,10
6-Jul-22,0,0,4,31,20,7,7,0.6,0.5,0.4,150,150,10
7-Jul-22,0,0,4,34,20,7,7,0.6,0.5,0.4,150,150,10
8-Jul-22,1,1,9,49,23,7,7,0.6,0.5,0.4,150,150,10
9-Jul-22,1,1,10,41,16,7,7,0.6,0.5,0.4,150,150,10
10-Jul-22,0,0,4,27,7,7,7,0.6,0.5,0.4,150,150,10
11-Jul-22,0,0,4,38,38,7,7,0.6,0.5,0.4,150,150,10
12-Jul-22,0,0,5,44,32,7,7,0.6,0.5,0.4,150,150,10
13-Jul-22,0,0,5,44,30,7,7,1,0.9,0.8,150,150,10
14-Jul-22,0,0,5,43,30,7,7,1,0.9,0.8,150,150,10
15-Jul-22,1,1,11,63,35,7,7,1,0.9,0.8,150,150,10
16-Jul-22,2,1,12,58,23,7,7,1,0.9,0.8,150,150,10
17-Jul-22,0,0,8,37,10,7,7,1,0.9,0.8,150,150,10
18-Jul-22,0,0,3,14,12,7,7,1,0.9,0.8,150,150,10
19-Jul-22,0,0,5,55,55,7,7,1,0.9,0.8,150,150,10
20-Jul-22,1,0,5,55,41,8,8,1,0.9,0.8,150,200,10
21-Jul-22,0,0,6,52,37,8,8,1,0.9,0.8,150,200,10
22-Jul-22,1,1,11,72,44,8,8,1,0.9,0.8,150,200,10
23-Jul-22,2,1,12,64,28,8,8,1,0.9,0.8,150,200,10
24-Jul-22,1,0,7,41,10,8,8,1,0.9,0.8,150,200,10
25-Jul-22,1,0,6,49,51,8,8,1,0.9,0.8,150,200,10
26-Jul-22,1,0,7,55,42,8,8,1,0.9,0.8,150,200,10
27-Jul-22,1,0,7,55,37,8,8,1,0.9,0.8,150,200,10
28-Jul-22,1,0,7,56,34,8,8,1,0.9,0.8,150,200,10
29-Jul-22,1,1,12,73,38,8,8,1,0.9,0.8,150,200,10
30-Jul-22,2,1,11,65,25,8,8,1,0.9,0.8,150,200,10
31-Jul-22,1,0,7,33,9,8,8,1,0.9,0.8,150,200,10
1-Aug-22,1,0,6,41,49,8,8,1,0.9,0.8,150,200,10
2-Aug-22,1,0,7,48,41,8,8,1,0.9,0.8,150,200,10
3-Aug-22,1,0,7,49,34,8,8,1,0.9,0.8,150,200,10
4-Aug-22,1,0,7,45,30,8,8,1,0.9,0.8,150,200,10
5-Aug-22,1,1,11,67,35,8,8,1,0.9,0.8,150,200,10
6-Aug-22,2,1,10,61,22,8,8,1,0.9,0.8,150,200,10
7-Aug-22,1,0,6,30,9,8,8,1,0.9,0.8,150,200,10
8-Aug-22,1,0,5,41,41,8,8,1,0.9,0.8,150,200,10
9-Aug-22,1,0,6,45,32,8,8,1,0.9,0.8,150,200,10
10-Aug-22,1,0,7,49,28,8,8,1,0.9,0.8,150,200,10
11-Aug-22,0,0,4,21,11,8,8,1,0.9,0.8,150,200,10
12-Aug-22,1,1,8,47,30,8,8,1,0.9,0.8,150,200,10
13-Aug-22,1,1,6,32,17,8,8,1,0.9,0.8,150,200,10
14-Aug-22,0,0,4,23,10,8,8,1,0.9,0.8,150,200,10
15-Aug-22,0,0,3,24,32,8,8,1,0.9,0.8,150,200,10
16-Aug-22,0,0,4,30,28,8,8,1,0.9,0.8,150,200,10
17-Aug-22,0,1,4,30,25,8,8,1,0.9,0.8,150,200,10
18-Aug-22,0,0,3,32,24,8,8,1,0.9,0.8,150,200,10
19-Aug-22,1,1,6,50,26,8,8,1,0.9,0.8,150,200,10
20-Aug-22,1,2,6,44,17,8,8,1,0.9,0.8,150,200,10
21-Aug-22,0,1,3,21,7,8,8,1,0.9,0.8,150,200,10
22-Aug-22,0,1,3,29,33,8,8,1,0.9,0.8,150,200,10
23-Aug-22,0,1,4,34,25,8,8,1,0.9,0.8,150,200,10
24-Aug-22,0,1,3,31,22,8,8,1,0.9,0.8,150,200,10
25-Aug-22,0,1,3,30,20,8,8,1,0.9,0.8,150,200,10
26-Aug-22,1,1,6,46,22,8,8,1,0.9,0.8,150,200,10
27-Aug-22,1,2,6,40,14,8,8,1,0.9,0.8,150,200,10
28-Aug-22,0,1,3,19,6,8,8,1,0.9,0.8,150,200,10
29-Aug-22,0,1,3,26,27,8,8,1,0.9,0.8,150,200,10
30-Aug-22,0,1,3,28,20,8,8,1,0.9,0.8,150,200,10
31-Aug-22,0,1,3,25,19,8,8,1,0.9,0.8,150,200,10
1-Sep-22,0,0,2,16,18,3,3,1,0.9,0.8,100,100,10
2-Sep-22,1,1,4,26,19,3,3,1,0.9,0.8,100,100,10
3-Sep-22,1,1,5,24,12,3,3,1,0.9,0.8,100,100,10
4-Sep-22,0,0,1,7,6,3,3,1,0.9,0.8,100,100,10
5-Sep-22,0,0,2,14,26,3,3,1,0.9,0.8,100,100,10
6-Sep-22,0,0,2,14,20,3,3,1,0.9,0.8,100,100,10
7-Sep-22,0,0,2,14,17,3,3,1,0.9,0.8,100,100,10
8-Sep-22,0,0,2,12,16,3,3,1,0.9,0.8,100,100,10
9-Sep-22,1,1,3,21,18,3,3,1,0.9,0.8,100,100,10
10-Sep-22,1,1,4,18,12,3,3,1,0.9,0.8,100,100,10
11-Sep-22,0,0,1,4,5,3,3,1,0.9,0.8,100,100,10
12-Sep-22,0,0,2,10,24,3,3,1,0.9,0.8,100,100,10
13-Sep-22,0,0,2,10,19,3,3,1,0.9,0.8,100,100,10
14-Sep-22,0,0,2,10,17,3,3,1,0.9,0.8,100,100,10
15-Sep-22,0,0,2,8,15,3,3,1,0.9,0.8,100,100,10
16-Sep-22,0,1,3,15,16,3,3,1,0.9,0.8,100,100,10
17-Sep-22,1,2,4,13,11,3,3,1,0.9,0.8,100,100,10
18-Sep-22,0,0,2,3,5,3,3,1,0.9,0.8,100,100,10
19-Sep-22,0,0,1,1,5,3,3,1,0.9,0.8,100,100,10
20-Sep-22,0,0,1,7,22,3,3,1,0.9,0.8,100,100,10
21-Sep-22,0,0,1,7,15,3,3,1,0.9,0.8,100,100,10
22-Sep-22,0,0,2,9,14,3,3,1,0.9,0.8,100,100,10
23-Sep-22,0,0,2,4,4,3,3,1,0.9,0.8,100,100,10
24-Sep-22,1,2,4,9,12,3,3,1,0.9,0.8,100,100,10
25-Sep-22,0,0,2,3,5,3,3,1,0.9,0.8,100,100,10
26-Sep-22,0,0,1,7,20,3,3,1,0.9,0.8,100,100,10
27-Sep-22,0,0,1,9,14,3,3,1,0.9,0.8,100,100,10
28-Sep-22,0,0,2,9,12,3,3,1,0.9,0.8,100,100,10
29-Sep-22,0,0,2,9,12,3,3,1,0.9,0.8,100,100,10
30-Sep-22,0,1,3,16,12,3,3,1,0.9,0.8,100,100,10
1-Oct-22,0,1,3,13,8,3,3,1,0.9,0.8,100,100,10
2-Oct-22,0,0,1,6,4,3,3,1,0.9,0.8,100,100,10
3-Oct-22,0,0,1,6,18,3,3,1,0.9,0.8,100,100,10
4-Oct-22,0,0,1,10,14,3,3,1,0.9,0.8,100,100,10
5-Oct-22,0,0,1,9,12,3,3,1,0.9,0.8,100,100,10
6-Oct-22,0,0,1,9,10,3,3,1,0.9,0.8,100,100,10
7-Oct-22,0,0,3,20,11,3,3,1,0.9,0.8,100,100,10
8-Oct-22,0,1,5,28,7,3,3,1,0.9,0.8,100,100,10
9-Oct-22,0,0,2,17,4,3,3,1,0.9,0.8,100,100,10
10-Oct-22,0,0,1,5,4,3,3,1,0.9,0.8,100,100,10
11-Oct-22,0,0,2,14,19,3,3,1,0.9,0.8,100,100,10
12-Oct-22,0,0,3,15,13,3,3,1,0.9,0.8,100,100,10
13-Oct-22,0,0,3,15,11,3,3,1,0.9,0.8,100,100,10
14-Oct-22,0,0,5,32,13,3,3,1,0.9,0.8,100,100,10
15-Oct-22,0,1,7,38,9,3,3,1,0.9,0.8,100,100,10
16-Oct-22,0,0,4,17,4,3,3,1,0.9,0.8,100,100,10
17-Oct-22,0,0,3,16,18,3,3,1,0.9,0.8,100,100,10
18-Oct-22,0,0,4,19,13,3,3,1,0.9,0.8,100,100,10
19-Oct-22,0,0,3,19,12,3,3,1,0.9,0.8,100,100,10
20-Oct-22,0,0,3,20,11,3,3,1,0.9,0.8,100,100,10
21-Oct-22,0,0,5,37,12,3,3,1,0.9,0.8,100,100,10
22-Oct-22,1,1,7,43,8,3,3,1,0.9,0.8,100,100,10
23-Oct-22,0,0,3,18,4,3,3,1,0.9,0.8,100,100,10
24-Oct-22,0,0,3,18,17,3,3,1,0.9,0.8,100,100,10
25-Oct-22,0,0,3,21,13,3,3,1,0.9,0.8,100,100,10
26-Oct-22,0,0,3,19,12,3,3,1,0.9,0.8,100,100,10
27-Oct-22,0,0,3,22,11,3,3,1,0.9,0.8,100,100,10
28-Oct-22,0,0,5,42,13,3,3,1,0.95,0.85,100,100,10
29-Oct-22,1,1,7,44,8,3,3,1,0.95,0.85,100,100,10
30-Oct-22,0,0,3,18,4,3,3,1,0.95,0.85,100,100,10
31-Oct-22,0,0,3,19,18,3,3,1,0.95,0.85,100,100,10
1-Nov-22,0,0,3,22,15,3,3,1,0.95,0.85,100,100,10
2-Nov-22,0,0,4,31,14,3,3,1,0.95,0.85,100,100,10
3-Nov-22,0,0,2,17,5,3,3,1,0.95,0.85,100,100,10
4-Nov-22,0,0,5,41,19,3,3,1,0.95,0.85,100,100,10
5-Nov-22,1,1,6,43,10,3,3,1,0.95,0.85,100,100,10
6-Nov-22,0,0,3,19,5,3,3,1,0.95,0.85,100,100,10
7-Nov-22,0,0,2,20,22,3,3,1,0.95,0.85,100,100,10
8-Nov-22,0,0,3,22,17,3,3,1,0.95,0.85,100,100,10
9-Nov-22,0,0,3,22,16,3,3,1,0.95,0.85,100,100,10
10-Nov-22,0,0,3,24,15,3,3,1,0.95,0.85,100,100,10
11-Nov-22,1,0,5,44,17,3,3,1,0.95,0.85,100,100,10
12-Nov-22,1,1,6,44,11,3,3,1,0.95,0.85,100,100,10
13-Nov-22,1,0,3,18,5,3,3,1,0.95,0.85,100,100,10
14-Nov-22,0,0,2,19,24,3,3,1,0.95,0.85,100,100,10
15-Nov-22,0,0,3,21,18,3,3,1,0.95,0.85,100,100,10
16-Nov-22,1,0,3,23,17,3,3,1,0.95,0.85,100,100,10
17-Nov-22,1,0,3,25,15,3,3,1,0.95,0.85,100,100,10
18-Nov-22,1,0,5,43,17,3,3,1,0.95,0.85,100,100,10
19-Nov-22,2,1,5,37,11,3,3,1,0.95,0.85,100,100,10
20-Nov-22,1,0,3,22,5,3,3,1,0.95,0.85,100,100,10
21-Nov-22,0,0,2,18,25,3,3,1,0.95,0.85,100,100,10
22-Nov-22,1,0,4,31,21,3,3,1,0.95,0.85,100,100,10
23-Nov-22,0,0,2,17,6,3,3,1,0.95,0.85,100,100,10
24-Nov-22,1,0,3,24,22,3,3,1,0.95,0.85,100,100,10
25-Nov-22,1,0,5,41,21,3,3,1,0.95,0.85,100,100,10
26-Nov-22,2,1,6,39,13,3,3,1,0.95,0.85,100,100,10
27-Nov-22,1,0,3,19,5,3,3,1,0.95,0.85,100,100,10
28-Nov-22,1,0,2,19,27,3,3,1,0.95,0.85,100,100,0
29-Nov-22,1,0,3,21,21,3,3,1,0.95,0.85,100,100,0
30-Nov-22,1,0,3,22,20,3,3,1,0.95,0.85,100,100,0
1-Dec-22,1,0,3,20,19,4,4,1,0.95,0.85,100,100,0
2-Dec-22,1,1,4,38,20,4,4,1,0.95,0.85,100,100,0
3-Dec-22,2,1,5,36,13,4,4,1,0.95,0.85,100,100,0
4-Dec-22,1,0,3,18,6,4,4,1,0.95,0.85,100,100,0
5-Dec-22,0,0,2,17,29,4,4,1,0.95,0.85,100,100,0
6-Dec-22,1,0,3,19,22,4,4,1,0.95,0.85,100,100,0
7-Dec-22,1,0,3,18,21,4,4,1,0.95,0.85,100,100,0
8-Dec-22,0,0,3,21,21,4,4,1,0.95,0.85,100,100,0
9-Dec-22,1,1,5,40,23,4,4,1,0.95,0.85,100,100,0
10-Dec-22,1,1,6,37,15,4,4,1,0.95,0.85,100,100,0
11-Dec-22,0,1,3,15,7,4,4,1,0.95,0.85,100,100,0
12-Dec-22,0,0,3,17,32,4,4,1,0.95,0.85,100,100,0
13-Dec-22,0,0,3,19,26,4,4,1,0.95,0.85,100,100,0
14-Dec-22,0,0,3,18,24,4,4,1,0.95,0.85,100,100,0
15-Dec-22,0,0,3,19,22,4,4,1,0.95,0.85,100,100,0
16-Dec-22,1,1,5,38,25,4,4,1,0.95,0.85,150,150,0
17-Dec-22,1,2,6,36,16,4,4,1,0.95,0.85,150,150,0
18-Dec-22,1,1,3,16,7,4,4,1,0.95,0.85,150,150,0
19-Dec-22,0,0,3,15,33,4,4,1,0.95,0.85,150,150,0
20-Dec-22,1,1,3,17,27,5,5,1,0.95,0.85,150,150,0
21-Dec-22,1,1,3,15,24,5,5,1,0.95,0.85,150,150,0
22-Dec-22,0,1,2,15,23,5,5,1,0.95,0.85,150,150,0
23-Dec-22,1,1,4,25,25,5,5,1,0.95,0.85,150,150,0
24-Dec-22,1,2,4,24,18,5,5,1,0.95,0.85,150,150,0
25-Dec-22,0,1,2,9,7,5,5,1,0.95,0.85,150,150,0
26-Dec-22,0,1,3,15,33,5,5,1,0.95,0.85,150,150,0
27-Dec-22,1,1,3,14,25,5,5,1,0.95,0.85,150,150,0
28-Dec-22,0,1,3,13,22,5,5,1,0.95,0.85,150,150,0
29-Dec-22,0,0,1,6,16,5,5,1,0.95,0.85,150,150,0
30-Dec-22,0,0,1,3,11,5,5,1,0.95,0.85,150,150,0
31-Dec-22,0,0,0,1,8,5,5,1,0.95,0.85,150,150,0
1-Jan-23,0,0,0,0,8,5,5,1,0.95,0.85,150,150,0
2-Jan-23,0,0,0,1,12,3,3,1,0.95,0.85,150,150,0
3-Jan-23,0,0,0,1,13,3,3,1,0.95,0.85,150,150,0
4-Jan-23,0,0,1,3,29,0,0,0.6,0.5,0.4,100,100,0
5-Jan-23,0,0,1,4,30,0,0,0.6,0.5,0.4,100,100,0
6-Jan-23,1,1,3,11,31,0,0,0.6,0.5,0.4,100,100,0
7-Jan-23,1,1,3,15,20,0,0,0.6,0.5,0.4,100,100,0
8-Jan-23,0,1,1,5,9,1,1,0.6,0.5,0.4,100,100,0
9-Jan-23,0,0,1,1,10,0,0,0.6,0.5,0.4,100,100,0
10-Jan-23,1,1,1,5,33,0,0,0.6,0.5,0.4,100,100,0
11-Jan-23,0,1,1,5,24,0,0,0.6,0.5,0.4,100,100,0
12-Jan-23,0,0,1,4,21,0,0,0.6,0.5,0.4,100,100,0
13-Jan-23,1,1,3,11,23,1,1,0.6,0.5,0.4,100,100,0
14-Jan-23,1,1,4,13,15,0,0,0.6,0.5,0.4,100,100,0
15-Jan-23,0,0,1,3,7,0,0,0.6,0.5,0.4,100,100,0
16-Jan-23,0,0,1,5,29,0,0,0.6,0.5,0.4,100,100,0
17-Jan-23,0,0,1,4,22,0,0,0.6,0.5,0.4,100,100,0
18-Jan-23,0,0,2,5,19,1,1,0.6,0.5,0.4,100,100,0
19-Jan-23,0,0,1,4,18,0,0,0.6,0.5,0.4,100,100,0
20-Jan-23,0,0,3,10,19,0,0,0.6,0.5,0.4,100,100,0
21-Jan-23,1,1,4,11,13,0,0,0.6,0.5,0.4,100,100,0
22-Jan-23,0,0,1,3,6,0,0,0.6,0.5,0.4,100,100,0
23-Jan-23,0,0,1,4,24,1,1,0.6,0.5,0.4,100,100,0
24-Jan-23,0,0,1,4,18,0,0,0.6,0.5,0.4,100,100,0
25-Jan-23,0,0,1,4,15,0,0,0.6,0.5,0.4,100,100,0
26-Jan-23,0,0,1,3,15,0,0,0.6,0.5,0.4,100,100,0
27-Jan-23,0,1,3,8,17,0,0,0.6,0.5,0.4,100,100,0
28-Jan-23,1,1,4,10,11,1,1,0.6,0.5,0.4,100,100,0
29-Jan-23,0,0,1,3,5,0,0,0.6,0.5,0.4,100,100,0
30-Jan-23,0,0,1,3,22,0,0,0.6,0.5,0.4,100,100,0
31-Jan-23,0,1,1,3,17,0,0,0.6,0.5,0.4,100,100,0
1-Feb-23,0,0,1,2,16,0,0,0.6,0.5,0.4,100,100,0
2-Feb-23,0,0,1,2,15,0,0,0.6,0.5,0.4,100,100,0
3-Feb-23,0,1,2,5,16,0,0,0.6,0.5,0.4,100,100,0
4-Feb-23,1,1,3,5,11,0,0,0.6,0.5,0.4,100,100,0
5-Feb-23,0,0,1,1,5,0,0,0.6,0.5,0.4,100,100,0
6-Feb-23,0,0,1,2,22,0,0,0.6,0.5,0.4,100,100,0
7-Feb-23,0,0,1,2,17,0,0,0.6,0.5,0.4,100,100,0
8-Feb-23,0,0,1,2,15,0,0,0.6,0.5,0.4,100,100,0
9-Feb-23,0,0,1,2,14,0,0,0.6,0.5,0.4,100,100,0
10-Feb-23,0,0,2,4,14,0,0,0.6,0.5,0.4,100,100,0
11-Feb-23,0,0,2,2,5,0,0,0.6,0.5,0.4,100,100,0
12-Feb-23,0,0,1,1,5,1,1,0.6,0.5,0.4,100,100,0
13-Feb-23,0,0,1,1,20,0,0,0.6,0.5,0.4,100,100,0
14-Feb-23,0,0,1,1,15,0,0,0.6,0.5,0.4,100,100,0
15-Feb-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
16-Feb-23,0,0,1,1,12,0,0,0.6,0.5,0.4,100,100,0
17-Feb-23,0,0,2,3,14,0,0,0.6,0.5,0.4,100,100,0
18-Feb-23,0,1,3,4,9,0,0,0.6,0.5,0.4,100,100,0
19-Feb-23,0,0,1,1,5,0,0,0.6,0.5,0.4,100,100,0
20-Feb-23,0,0,1,1,18,0,0,0.6,0.5,0.4,100,100,0
21-Feb-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
22-Feb-23,0,0,1,2,12,0,0,0.6,0.5,0.4,100,100,0
23-Feb-23,0,0,1,1,4,0,0,0.6,0.5,0.4,100,100,0
24-Feb-23,0,0,2,3,15,0,0,0.6,0.5,0.4,100,100,0
25-Feb-23,0,1,2,3,9,0,0,0.6,0.5,0.4,100,100,0
26-Feb-23,0,0,1,1,4,0,0,0.6,0.5,0.4,100,100,0
27-Feb-23,0,0,1,1,17,1,1,0.6,0.5,0.4,100,100,0
28-Feb-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
1-Mar-23,0,0,1,1,12,0,0,0.6,0.5,0.4,100,100,0
2-Mar-23,0,0,1,1,12,0,0,0.6,0.5,0.4,100,100,0
3-Mar-23,0,0,2,2,12,0,0,0.6,0.5,0.4,100,100,0
4-Mar-23,0,0,2,2,8,0,0,0.6,0.5,0.4,100,100,0
5-Mar-23,0,0,1,1,4,0,0,0.6,0.5,0.4,100,100,0
6-Mar-23,0,0,1,1,17,0,0,0.6,0.5,0.4,100,100,0
7-Mar-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
8-Mar-23,0,0,1,1,12,0,0,0.6,0.5,0.4,100,100,0
9-Mar-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
10-Mar-23,0,0,2,2,12,0,0,0.6,0.5,0.4,100,100,0
11-Mar-23,0,0,2,2,8,0,0,0.6,0.5,0.4,100,100,0
12-Mar-23,0,0,1,0,4,0,0,0.6,0.5,0.4,100,100,0
13-Mar-23,0,0,1,1,16,0,0,0.6,0.5,0.4,100,100,0
14-Mar-23,0,0,1,1,12,1,1,0.6,0.5,0.4,100,100,0
15-Mar-23,0,0,1,1,10,0,0,0.6,0.5,0.4,100,100,0
16-Mar-23,0,0,1,1,10,0,0,0.6,0.5,0.4,100,100,0
17-Mar-23,0,0,1,2,10,0,0,0.6,0.5,0.4,100,100,0
18-Mar-23,0,0,2,2,7,0,0,0.6,0.5,0.4,100,100,0
19-Mar-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
20-Mar-23,0,0,1,1,14,0,0,0.6,0.5,0.4,100,100,0
21-Mar-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
22-Mar-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
23-Mar-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
24-Mar-23,0,0,1,2,11,0,0,0.6,0.5,0.4,100,100,0
25-Mar-23,0,0,2,2,7,0,0,0.6,0.5,0.4,100,100,0
26-Mar-23,0,0,1,1,3,0,0,0.6,0.5,0.4,100,100,0
27-Mar-23,0,0,1,1,13,0,0,0.6,0.5,0.4,100,100,0
28-Mar-23,0,0,1,1,10,0,0,0.6,0.5,0.4,100,100,0
29-Mar-23,0,0,1,1,9,1,1,0.6,0.5,0.4,100,100,0
30-Mar-23,0,0,1,1,9,0,0,0.6,0.5,0.4,100,100,0
31-Mar-23,0,0,2,2,9,0,0,0.6,0.5,0.4,100,100,0
1-Apr-23,0,0,1,1,7,0,0,0.6,0.5,0.4,100,100,0
2-Apr-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
3-Apr-23,0,0,0,0,13,0,0,0.6,0.5,0.4,100,100,0
4-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
5-Apr-23,0,0,0,0,10,0,0,0.6,0.5,0.4,100,100,0
6-Apr-23,0,0,0,0,10,0,0,0.6,0.5,0.4,100,100,0
7-Apr-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
8-Apr-23,0,0,1,2,7,0,0,0.6,0.5,0.4,100,100,0
9-Apr-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
10-Apr-23,0,0,0,0,14,0,0,0.6,0.5,0.4,100,100,0
11-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
12-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
13-Apr-23,0,0,0,0,10,1,1,0.6,0.5,0.4,100,100,0
14-Apr-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
15-Apr-23,0,0,1,2,7,0,0,0.6,0.5,0.4,100,100,0
16-Apr-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
17-Apr-23,0,0,0,0,15,0,0,0.6,0.5,0.4,100,100,0
18-Apr-23,0,0,0,0,12,0,0,0.6,0.5,0.4,100,100,0
19-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
20-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
21-Apr-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
22-Apr-23,0,0,1,2,8,0,0,0.6,0.5,0.4,100,100,0
23-Apr-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
24-Apr-23,0,0,0,0,16,0,0,0.6,0.5,0.4,100,100,0
25-Apr-23,0,0,0,0,13,0,0,0.6,0.5,0.4,100,100,0
26-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
27-Apr-23,0,0,0,0,11,0,0,0.6,0.5,0.4,100,100,0
28-Apr-23,0,0,1,1,12,1,1,0.6,0.5,0.4,100,100,0
29-Apr-23,0,0,0,1,5,0,0,0.6,0.5,0.4,100,100,0
30-Apr-23,0,0,0,0,5,0,0,0.6,0.5,0.4,100,100,0
1-May-23,0,0,0,0,15,0,0,0.6,0.5,0.4,100,100,0
2-May-23,0,0,0,1,11,0,0,0.6,0.5,0.4,100,100,0
3-May-23,0,0,0,0,4,0,0,0.6,0.5,0.4,100,100,0
4-May-23,0,0,0,0,5,0,0,0.6,0.5,0.4,100,100,0
5-May-23,0,0,0,0,5,0,0,0.6,0.5,0.4,100,100,0
6-May-23,0,0,1,1,11,0,0,0.6,0.5,0.4,100,100,0
7-May-23,0,0,0,0,5,0,0,0.6,0.5,0.4,100,100,0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
